millesime;manifestation;num_site;name;description;animations;condition_acces;unesco;musee_national;parcours;adresse;logo;tarifs;accessibilite;www;info_mail;info_tel;resa_mail;resa_tel;visite;meta_insee;meta_siren;meta_datcreat;meta_datmaj;meta_datsupp;meta_millesime;meta_actif;lamb93_x;lamb93_y;gps_x_long;gps_y_lat;latitude;longitude
"2017";"Fête de la musique 2017";"8";"chœur Homilius";"Musiques sacrées";"";"18h/18h30";"";"";"Musique classique";"2 Bis Rue Laboureur";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845039.8087157233";"6318017.051991596";"4.806789854187873";"43.946221582487176";"43.946221582487176";"4.806789854187873"
"2017";"Fête de la musique 2017";"10";"Kasaska";"Rock festif, ska punk";"";"23h30/00h30";"";"";"Musique du monde";"Place  Londe";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845586.4576897721";"6317948.607295963";"4.813577600123151";"43.94549299685006";"43.94549299685006";"4.813577600123151"
"2017";"Fête de la musique 2017";"11";"L'association ""Petit Paradis"" et l'orchestre ""Les CROCOS""";"Bal pour les petits";"";"17h/18h";"";"";"Musique du monde";"3 Rue du Portail Boquier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844852.5966682279";"6317871.919231005";"4.804417221406483";"43.94495430682627";"43.94495430682627";"4.804417221406483"
"2017";"Fête de la musique 2017";"12";"Association ""APCECA LES COMORIENS""";"Danses et musiques Comoriennes";"";"18h/22h";"";"";"Musique du monde";"3 Avenue François Mauriac";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"848013.4456066906";"6316517.079503542";"4.843383583355416";"43.93210755730255";"43.93210755730255";"4.843383583355416"
"2017";"Fête de la musique 2017";"12";"Association ""GENERATION SPORTS""";"Art street, blues";"";"18h/22h";"";"";"Musique du monde";"3 Avenue François Mauriac";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"848013.4195836838";"6316517.092515044";"4.843383263160705";"43.93210767983514";"43.93210767983514";"4.843383263160705"
"2017";"Fête de la musique 2017";"12";"Association ""LA FAMILLE HMONG""";"Danses et musiques asiatiques - famille Hmong";"";"18h/22h";"";"";"Musique du monde";"3 Avenue François Mauriac";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"848013.4195836838";"6316517.092515044";"4.843383263160705";"43.93210767983514";"43.93210767983514";"4.843383263160705"
"2017";"Fête de la musique 2017";"12";"Association ""MI VA TOGO""";"Danses et musiques africaines";"";"18h/22h";"";"";"Musique du monde";"3 Avenue François Mauriac";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"848013.4195836838";"6316517.092515044";"4.843383263160705";"43.93210767983514";"43.93210767983514";"4.843383263160705"
"2017";"Fête de la musique 2017";"13";"FTB Production (Liberties Sound, Travel Sound Feat Lucky Mc, Stepwise, Hurricane Hi-Fi full crew)";"Reggae";"";"18h/01h30";"";"";"Musique du monde";"Place du Palais";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845016.2335253496";"6318553.819889022";"4.806649238083188";"43.95105589015713";"43.95105589015713";"4.806649238083188"
"2017";"Fête de la musique 2017";"21";"Alex Wat";"Dj set electro, open format";"";"00h/1h30";"";"";"Electro";"Place de l'Horloge";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844964.6033454556";"6318376.364068935";"4.805955686155993";"43.9494698961602";"43.9494698961602";"4.805955686155993"
"2017";"Fête de la musique 2017";"22";"Petit Green";"Chansons françaises (compositions uniquement)";"";"18h/19h";"";"";"Chansons";"Place des Corps-Saint";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845113.5052390384";"6317819.229864191";"4.807651181402794";"43.944426545913146";"43.944426545913146";"4.807651181402794"
"2017";"Fête de la musique 2017";"22";"Gospel'art";"Gospel";"";"20h/21h30";"";"";"Musique du monde";"Place des Corps-Saint";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845113.5052390384";"6317819.229864191";"4.807651181402794";"43.944426545913146";"43.944426545913146";"4.807651181402794"
"2017";"Fête de la musique 2017";"22";"ABSINTH DRIP";"Rock, psyché,  grunge,compositions originales";"";"22h/23h30";"";"";"Rock";"Place des Corps-Saint";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845113.5052390384";"6317819.229864191";"4.807651181402794";"43.944426545913146";"43.944426545913146";"4.807651181402794"
"2017";"Fête de la musique 2017";"23";"Milllos";"Folk music";"";"20h/20h45";"";"";"Rock";"Place des Carmes";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845519.9583929529";"6318513.363569803";"4.812910999999998";"43.95058800002228";"43.95058800002228";"4.812910999999998"
"2017";"Fête de la musique 2017";"23";"ALM prodcution + Guest";"Rap, hip-hop, G-house, créations originales";"";"21h/22h";"";"";"Hip-Hop";"Place des Carmes";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845519.9583929529";"6318513.363569803";"4.812910999999998";"43.95058800002228";"43.95058800002228";"4.812910999999998"
"2017";"Fête de la musique 2017";"23";"Shaïan";"Reggae";"";"22h15/23h30";"";"";"Reggae";"Place des Carmes";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845519.9583929529";"6318513.363569803";"4.812910999999998";"43.95058800002228";"43.95058800002228";"4.812910999999998"
"2017";"Fête de la musique 2017";"10";"Bredha";"Reggae roots";"";"21h/22h30";"";"";"Reggae";"Place  Londe";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845586.457689772";"6317948.607295963";"4.81357760012315";"43.94549299685006";"43.94549299685006";"4.81357760012315"
"2017";"Fête de la musique 2017";"14";"Strong Little Sound";"Roots reggae dub";"";"18h/1h30";"";"";"Reggae";"Place de la Principale";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845090.6595836105";"6318185.090666898";"4.807470999999999";"43.94772300002229";"43.94772300002229";"4.807470999999999"
"2017";"Fête de la musique 2017";"15";"Collectif Bob LUNET";"Hip-Hop";"";"19h/1h30";"";"";"Hip-Hop";"125 Rue Carreterie";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845795.698741748";"6318628.512204563";"4.816377999999999";"43.95156700002227";"43.95156700002227";"4.816377999999999"
"2017";"Fête de la musique 2017";"16";"A Little Game";"Reprises rock des années 60/70";"";"17h/18h30";"";"";"Rock";"Square Agricol Perdiguier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845031.036896206";"6317836.990486686";"4.806629308614278";"43.944603327061664";"43.944603327061664";"4.806629308614278"
"2017";"Fête de la musique 2017";"23";"Masfaty";"Reggae roots";"";"23h45-00h45";"";"";"Musique du monde";"Place des Carmes";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845519.9583929529";"6318513.363569803";"4.812910999999998";"43.95058800002228";"43.95058800002228";"4.812910999999998"
"2017";"Fête de la musique 2017";"24";"Chorale du collège Saint-Michel et la salle Montalembert";"Pop rock";"";"13h30/15h30";"";"";"Musique du monde";"Place Saint-Didier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845073.0385298119";"6318067.910834153";"4.807218157853908";"43.946672330238215";"43.946672330238215";"4.807218157853908"
"2017";"Fête de la musique 2017";"24";"Vi and ZeBoys";"Compositions originales (Pop-Chansons françaises)";"";"20h30/21h30";"";"";"Chansons";"Place Saint-Didier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845073.0385298119";"6318067.910834153";"4.807218157853908";"43.946672330238215";"43.946672330238215";"4.807218157853908"
"2017";"Fête de la musique 2017";"24";"Alpha";"Variété française/rock/funk/rap";"";"22h/23h";"";"";"Musique actuelle";"Place Saint-Didier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845073.0385298119";"6318067.910834153";"4.807218157853908";"43.946672330238215";"43.946672330238215";"4.807218157853908"
"2017";"Fête de la musique 2017";"24";"Got the Mojo";"Blues, rock des années 50 aux années 70";"";"23h/00h30";"";"";"Rock";"Place Saint-Didier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845073.038529812";"6318067.702650099";"4.807218098508742";"43.94667045714947";"43.94667045714947";"4.807218098508742"
"2017";"Fête de la musique 2017";"25";"Dj Pascal et Lolo";"Vinyls année 80";"";"20h/00h";"";"";"Rock";"3 Rue Saint Jean le Vieux";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845282.0185343323";"6318291.209025294";"4.809884320652775";"43.948638332715696";"43.948638332715696";"4.809884320652775"
"2017";"Fête de la musique 2017";"26";"Damien Garrel";"Pop rock";"";"19h/23h";"";"";"Rock";"3 Rue Pouquery et Boisserin";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844880.1486116514";"6318034.433819131";"4.804806577636652";"43.94641082884503";"43.94641082884503";"4.804806577636652"
"2017";"Fête de la musique 2017";"27";"The Magic Wizard's Sound";"Variété française, musique Pop, Electro, Disco, Funk";"";"18h/00h";"";"";"Musique actuelle";"Place Crillon";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844716.7872729714";"6318455.51486408";"4.802891999999998";"43.95023300002227";"43.95023300002227";"4.802891999999998"
"2017";"Fête de la musique 2017";"16";"Jeannie'Schaker";"Reprises pop-rock";"";"19h/20h";"";"";"Rock";"Square Agricol Perdiguier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845031.036896206";"6317836.990486686";"4.806629308614278";"43.944603327061664";"43.944603327061664";"4.806629308614278"
"2017";"Fête de la musique 2017";"16";"Byll's";"Rock";"";"21h/21h45";"";"";"Rock";"Square Agricol Perdiguier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845031.036896206";"6317836.990486686";"4.806629308614278";"43.944603327061664";"43.944603327061664";"4.806629308614278"
"2017";"Fête de la musique 2017";"16";"Crowling";"Heavy metal";"";"22h/23h";"";"";"Rock";"Square Agricol Perdiguier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845031.036896206";"6317836.990486686";"4.806629308614278";"43.944603327061664";"43.944603327061664";"4.806629308614278"
"2017";"Fête de la musique 2017";"17";"Spirit True Badour";"Electro content, chansons françaises, extra pop, psychédélice";"";"19h/21h";"";"";"Musique actuelle";"Place Pie";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845322.6708680046";"6318251.910537203";"4.810379356616882";"43.94827636728354";"43.94827636728354";"4.810379356616882"
"2017";"Fête de la musique 2017";"18";"Simone";"Rock, pop, funk, hip-hop, reprises et compositions";"";"21h30/22h45";"";"";"Musique actuelle";"58 Rue de la Bonneterie";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845320.2412302186";"6318110.799552521";"4.810308804477009";"43.94700725494181";"43.94700725494181";"4.810308804477009"
"2017";"Fête de la musique 2017";"18";"MC Odysé";"Rap, hip-hop, créations originales";"";"22h45/23h45";"";"";"Hip-Hop";"58 Rue de la Bonneterie";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845320.2412302186";"6318110.799552521";"4.810308804477009";"43.94700725494181";"43.94700725494181";"4.810308804477009"
"2017";"Fête de la musique 2017";"19";"Les joyeux Lurons";"Rock";"";"18h30/19h15";"";"";"Rock";"1 Rue Portail Matheron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845416.4900397363";"6318382.394019326";"4.811585";"43.94943100002227";"43.94943100002227";"4.811585"
"2017";"Fête de la musique 2017";"19";"Porncars";"Punk, rock, ska";"";"19h30/20h30";"";"";"Rock";"1 Rue Portail Matheron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845416.4900397363";"6318382.394019326";"4.811585";"43.94943100002227";"43.94943100002227";"4.811585"
"2017";"Fête de la musique 2017";"19";"Little Vicious Monkeys";"Rock, pop, punk festif";"";"20h45/21h45";"";"";"Rock";"1 Rue Portail Matheron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845416.4900397363";"6318382.394019326";"4.811585";"43.94943100002227";"43.94943100002227";"4.811585"
"2017";"Fête de la musique 2017";"19";"Eight Square Meters";"Pop rock";"";"22h/23h";"";"";"Rock";"1 Rue Portail Matheron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845416.4900397363";"6318382.394019326";"4.811585";"43.94943100002227";"43.94943100002227";"4.811585"
"2017";"Fête de la musique 2017";"19";"Screamy Bollock";"Rock métal stoner";"";"23h15/00h15";"";"";"Rock";"1 Rue Portail Matheron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845416.4900397363";"6318382.394019326";"4.811585";"43.94943100002227";"43.94943100002227";"4.811585"
"2017";"Fête de la musique 2017";"21";"The Irons";"Tribute au groupe Iron Maiden";"";"17h30/19h30";"";"";"Rock";"Place de l'Horloge";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844964.6033454556";"6318376.364068935";"4.805955686155993";"43.9494698961602";"43.9494698961602";"4.805955686155993"
"2017";"Fête de la musique 2017";"21";"Spectacul'art";"Rock en chœur";"";"20h/21h30";"";"";"Rock";"Place de l'Horloge";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844964.6033454556";"6318376.364068935";"4.805955686155993";"43.9494698961602";"43.9494698961602";"4.805955686155993"
"2017";"Fête de la musique 2017";"21";"Knuks et LeftyOne";"Rap actuel - jazz";"";"22h/00h";"";"";"Hip-Hop";"Place de l'Horloge";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844964.6033454556";"6318376.364068935";"4.805955686155993";"43.9494698961602";"43.9494698961602";"4.805955686155993"
"2017";"Fête de la musique 2017";"28";"Inoove production -artistes et Dj's locaux";"Musiques actuelles: -deep -house -electro -downtempo - electronica";"";"16h/1h30";"";"";"Electro";"allée Antoine Pinay";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844982.9220875149";"6319047.574895907";"4.806375075967604";"43.95550521490837";"43.95550521490837";"4.806375075967604"
"2017";"Fête de la musique 2017";"31";"Association ""Les Eclipses Electroniques"": -A_Idric; TibO; Will Row.";"Deep house, électro, techouse, deep techno, Minimal, techno";"";"16h/01h30";"";"";"Electro";"Parking ile Piot";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844056.8035471218";"6318725.947806752";"4.794749276732928";"43.95280146900712";"43.95280146900712";"4.794749276732928"
"2017";"Fête de la musique 2017";"20";"Harlem Funk Trotters";"Soul funk, hip-hop old school, ska rock steady, garage 60's, frenche jerk, electro, big beat";"";"21h/1h30";"";"";"Electro";"Rocher des Doms";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845097.0602594118";"6318788.37510127";"4.8077227328261545";"43.953149607568385";"43.953149607568385";"4.8077227328261545"
"2017";"Fête de la musique 2017";"1";"Ensemble vocal Olivier Messiaen";"Chants du classique au contemporain";"";"18h30/19h";"";"";"Musique classique";"32 Rue Joseph Vernet";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844760.7481440059";"6318301.212406105";"4.803395581909458";"43.94883566107162";"43.94883566107162";"4.803395581909458"
"2017";"Fête de la musique 2017";"1";"Les Maîtres Chanteurs";"Classique, jazz, variété";"";"19h/20h";"";"";"Musique classique";"32 Rue Joseph Vernet";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844760.7481440059";"6318301.212406105";"4.803395581909458";"43.94883566107162";"43.94883566107162";"4.803395581909458"
"2017";"Fête de la musique 2017";"1";"Chorale Méli-Mélodie";"Chant du monde";"";"20h/20h45";"";"";"Musique du monde";"32 Rue Joseph Vernet";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844760.7481440059";"6318301.212406105";"4.803395581909458";"43.94883566107162";"43.94883566107162";"4.803395581909458"
"2017";"Fête de la musique 2017";"2";"Les élèves du Conservatoire du Grand Avignon";"Concert d'instruments à cuivres";"";"13h30/14h30";"";"";"Musique classique";"2 Rue du Général Leclerc";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845330.9274450812";"6318318.717296846";"4.81050125727489";"43.94887574250798";"43.94887574250798";"4.81050125727489"
"2017";"Fête de la musique 2017";"3";"Les Amis des Orgues de la Basilique Saint-Pierre et l’Association des Habitants du Quartier Banasterie présentent :FRESNO CHOIRS (Californie-USA) sous la direction d’Anna Hamre ;Organiste : Jean-Christophe Aurnague (Monaco)";"Musique sacrée pourchoeur, piano et orgue:Pièces choisies : Grégorien,Spirituals, Arménie, Russie,et Romantiques allemands.";"";"19h30/20h45";"";"";"Musique classique";"Place Saint Pierre";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845116.8081326878";"6318358.452880439";"4.807846069377055";"43.949277401847034";"43.949277401847034";"4.807846069377055"
"2017";"Fête de la musique 2017";"4";"Les Organistes de Musique Sacrée, Orgue en Avignon et Chœur A Piacere";"Orgue, musique romantique:Mendelssohn – Guilmant";"";"14h/15h";"";"";"Musique classique";"Place Saint Pierre";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845116.8081326878";"6318358.452880439";"4.807846069377055";"43.949277401847034";"43.949277401847034";"4.807846069377055"
"2017";"Fête de la musique 2017";"5";"Les Organistes de Musique Sacrée, Orgue en Avignon et Chœur A Piacere";"Orgue:  Musique romantique";"";"15h30/16h30";"";"";"Musique classique";"Place Saint Didier";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845073.0385298119";"6318067.910834153";"4.807218157853908";"43.946672330238215";"43.946672330238215";"4.807218157853908"
"2017";"Fête de la musique 2017";"6";"Les Organistes de Musique Sacrée, Orgue en Avignon et Chœur A Piacere";"Orgue, musique à un ou deux orgues: Viadana – Frescobaldi – Buxtehude – Pachelbel – Marcello – Galuppi – Zipoli – Luchinetti – Blanco";"";"17h/18h";"";"";"Musique classique";"Rocher des Doms";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845065.4162831979";"6318611.002287229";"4.807278057770554";"43.95156024910139";"43.95156024910139";"4.807278057770554"
"2017";"Fête de la musique 2017";"7";"Les Organistes de Musique Sacrée, Orgue en Avignon et Chœur A Piacere";"Chœur (Chœur A Piacere) et orgue: Vivaldi";"";"18h45/19h15";"";"";"Musique classique";"31 Rue Carreterie";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845552.7623308969";"6318469.547895441";"4.813306999999998";"43.95018700002227";"43.95018700002227";"4.813306999999998"
"2017";"Fête de la musique 2017";"9";"Orchestre de chambre d'Avignon";"Musique Classique";"";"20h/21h";"";"";"Musique classique";"Parvis Saint Agricole";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844835.9916799198";"6318329.468816139";"4.804340664408416";"43.949074424057514";"43.949074424057514";"4.804340664408416"
"2017";"Fête de la musique 2017";"10";"Easy skanking";"Reggae, rocksteady";"";"22h/23h30";"";"";"Musique du monde";"Place  Londe";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845586.457689772";"6317948.607295963";"4.81357760012315";"43.94549299685006";"43.94549299685006";"4.81357760012315"
"2017";"Fête de la musique 2017";"29";"Kedge Buisness School";"Disco - house - electro";"";"19h/01h30";"";"";"Electro";"Cours Kennedy";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844955.147656174";"6317696.2303160345";"4.805644208782492";"43.943352491552446";"43.943352491552446";"4.805644208782492"
"2017";"Fête de la musique 2017";"30";"Musique d'été pour gens divers";"Funk, jazz, electronic baléaric,brazil disco, africa house, soulcaribbean, indie boogie, tribalrock, techno afrobeat.";"";"15h/01h30";"";"";"Musique actuelle";"15 Rue du Roi René";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845243.370948816";"6318003.058229223";"4.809320788997027";"43.9460537323828";"43.9460537323828";"4.809320788997027"
"2017";"Fête de la musique 2017";"32";"Association ""AVENIR LES OLIVADES""";"RockMaloyaMusiques actuellesSpectacle de chant et de danse";"";"14 h";"";"";"Rock";"2 rue Louis Valayer";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845926.6807184707";"6316095.984784023";"4.817283239798519";"43.928754190926455";"43.928754190926455";"4.817283239798519"
"2017";"Fête de la musique 2017";"33";"DJ's set: Two Diggers- Mr et Mme Benoit-Peck Live: Acumen";"Musiques actuelles et électroniques";"";"08h/01h30";"";"";"Musique actuelle";"Allées de l'Oulle";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844544.7258951649";"6318328.106556169";"4.800712999999998";"43.949122000022264";"43.949122000022264";"4.800712999999998"
"2017";"Fête de la musique 2017";"34";"Toutout'arts et l'Air De Rien";"Deux chorales avec des répertoires différents qui se réponden";"";"19h/20h30";"";"";"Chansons";"Place Bonnard";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"844674.7944181113";"6318327.829439179";"4.802332729716355";"43.94909280256067";"43.94909280256067";"4.802332729716355"
"2017";"Fête de la musique 2017";"35";"Herry Cultural Events Maker";"The songs of totems, blues, rock (guitare, voix, harmonica)";"";"20h/23h";"";"";"Rock";"17 Rue Portail Mathéron";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"845475.7197621007";"6318415.207372523";"4.812331999999999";"43.94971400002228";"43.94971400002228";"4.812331999999999"
"2017";"Fête de la musique 2017";"36";"Groupe Mistral";"Chanson traditionelles provençales";"";"14h/16h";"";"";"Musique du monde";"Clos de Massillargue";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"847642.368795085";"6318633.9024154";"4.839377808818752";"43.95123081419126";"43.95123081419126";"4.839377808818752"
"2017";"Fête de la musique 2017";"37";"Le Comptoir à Zic";"Formation traditionnelle- la pena de prestige ""Los Caballeros""";"";"14h/16h";"";"";"Musique du monde";"Parc Chico-Mendes";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"848224.3457622582";"6318123.3802373735";"4.846476931246385";"43.94651531855756";"43.94651531855756";"4.846476931246385"
"2017";"Fête de la musique 2017";"38";"Echo Musical";"Musique actuelle";"";"19h/20h";"";"";"Musique actuelle";"Place de l'Eglise";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"850248.801072192";"6316941.617369959";"4.871337999999998";"43.935454000022304";"43.935454000022304";"4.871337999999998"
"2017";"Fête de la musique 2017";"38";"Echo Musical";"Classique";"";"20h/22h";"";"";"Musique classique";"Place de l'Eglise";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"850248.801072192";"6316941.617369959";"4.871337999999998";"43.935454000022304";"43.935454000022304";"4.871337999999998"
"2017";"Fête de la musique 2017";"39";"Echo Musical";"Ensemble à cordes";"";"17h30/18h30";"";"";"Musique classique";"Parc de la Cantonne";"";"";"";"";"";"";"";"";"";"84007";"218400075";"20170614104218";"20170614104218";"";"2017";"t";"850321.704041995";"6317070.883442026";"4.872283828684926";"43.93660146134308";"43.93660146134308";"4.872283828684926"
